id, camera_id, license, speed, expdate, created_at, updated_at
1, 19, 2-AZY-87, 114, 2022-08-11 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
2, 18, 1-WKV-23, 90, 2022-08-05 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
3, 12, 2-AZY-87, 93, 2022-07-01 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
4, 18, H-159-DK, 90, 2022-07-07 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
5, 13, 78-ELH-5, 118, 2022-04-09 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
6, 14, R-934-AX, 56, 2022-06-19 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
7, 16, 78-ELH-5, 57, 2022-06-03 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
8, 19, 22-ULR-1, 115, 2022-10-12 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
9, 14, RZ-715-M, 56, 2021-12-16 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
10, 9, 2-TH-790, 56, 2022-01-26 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
11, 19, 1-CVY-94, 119, 2021-11-22 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
12, 11, RZ-715-M, 115, 2022-05-28 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
13, 17, 0-DHK-54, 60, 2022-02-25 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
14, 20, 52-FNC-7, 56, 2022-04-12 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
15, 18, XC-87-87, 92, 2021-11-20 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
16, 11, RZ-715-M, 120, 2022-02-01 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
17, 13, 0-DHK-54, 110, 2022-09-21 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
18, 11, SJ-952-J, 113, 2022-05-07 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
19, 7, 0-DHK-54, 60, 2022-10-14 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
20, 19, 8-SE-952, 120, 2021-11-05 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
21, 4, BC-775-X, 116, 2022-07-01 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
22, 20, KV-82-82, 57, 2022-07-16 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
23, 14, S-378-CR, 58, 2022-10-18 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
24, 6, 0-MPW-81, 115, 2022-07-23 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
25, 9, UE-035-P, 56, 2022-04-03 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
26, 13, S-378-CR, 117, 2022-09-14 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
27, 6, WU-843-N, 119, 2022-06-23 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
28, 16, 9-JGZ-78, 59, 2022-01-20 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
29, 15, S-378-CR, 110, 2021-12-10 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
30, 5, UE-035-P, 113, 2022-01-03 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
31, 5, 2-TH-790, 119, 2022-02-25 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
32, 19, 9-HNM-33, 113, 2022-06-29 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
33, 1, WP-03-03, 112, 2022-06-19 12:41:10, 2022-11-01 12:41:10, 2022-11-01 12:41:10
